customer_id,cancellation_timestamp
4293,2023-01-21
4294,2023-01-11
4295,2023-01-13
4296,2023-01-30
4297,2023-01-23
4298,2023-01-24
4299,2023-01-24
4300,2023-01-24
4301,2023-01-13
4302,2023-01-21
4303,2023-01-21
4304,2023-01-26
4305,2023-01-18
4306,2023-01-31
4307,2023-01-28
4308,2023-01-14
4309,2023-01-26
4310,2023-01-08
4311,2023-01-08
4312,2023-01-09
4313,2023-01-04
4314,2023-01-10
4315,2023-01-03
4316,2023-01-04
4317,2023-01-03
4318,2023-01-11
4319,2023-01-24
4320,2023-01-19
4321,2023-01-30
4322,2023-01-07
4323,2023-01-24
4324,2023-01-31
4325,2023-01-04
4326,2023-01-19
4327,2023-01-12
4328,2023-01-05
4329,2023-01-28
4330,2023-01-11
4331,2023-01-31
4332,2023-01-13
4333,2023-01-19
4334,2023-01-24
4335,2023-01-01
4336,2023-01-10
4337,2023-01-02
4338,2023-01-19
4339,2023-01-18
4340,2023-01-07
4341,2023-01-28
4342,2023-01-13
4343,2023-01-14
4344,2023-01-11
4345,2023-01-25
4346,2023-01-12
4347,2023-01-26
4348,2023-01-22
4349,2023-01-30
4350,2023-01-26
4351,2023-01-05
4352,2023-01-17
4353,2023-01-22
4354,2023-01-20
4355,2023-01-19
4356,2023-01-08
4357,2023-01-04
4358,2023-01-13
4359,2023-01-01
4360,2023-01-18
4361,2023-01-28
4362,2023-01-15
4363,2023-01-11
4364,2023-01-05
4365,2023-01-27
4366,2023-01-31
4367,2023-01-10
4368,2023-01-27
4369,2023-01-08
4370,2023-01-16
4371,2023-01-22
4372,2023-01-15
4373,2023-01-05
4374,2023-01-20
4375,2023-01-10
4376,2023-01-05
4377,2023-01-24
4378,2023-01-22
4379,2023-01-28
4380,2023-01-26
4381,2023-01-27
4382,2023-01-23
4383,2023-01-02
4384,2023-01-20
4385,2023-01-11
4386,2023-01-10
4387,2023-01-17
4388,2023-01-23
4389,2023-01-04
4390,2023-01-09
4391,2023-01-28
4392,2023-01-23
4393,2023-01-19
4394,2023-01-16
4395,2023-01-21
4396,2023-01-27
4397,2023-01-07
4398,2023-01-16
4399,2023-01-10
4400,2023-01-23
4401,2023-01-31
4402,2023-01-13
4403,2023-01-02
4404,2023-01-26
4405,2023-01-11
4406,2023-01-05
4407,2023-01-27
4408,2023-01-23
4409,2023-01-07
4410,2023-01-28
4411,2023-01-24
4412,2023-01-30
4413,2023-01-26
4414,2023-01-08
4415,2023-01-23
4416,2023-01-24
4417,2023-01-02
4418,2023-01-30
4419,2023-01-28
4420,2023-01-25
4421,2023-01-06
4422,2023-01-28
4423,2023-01-16
4424,2023-01-24
4425,2023-01-13
4426,2023-01-10
4427,2023-01-27
4428,2023-01-22
4429,2023-01-30
4430,2023-01-28
4431,2023-01-06
4432,2023-01-01
4433,2023-01-18
4434,2023-01-13
4435,2023-01-11
4436,2023-01-14
4437,2023-01-22
4438,2023-01-16
4439,2023-01-12
4440,2023-01-25
4441,2023-01-13
4442,2023-01-13
4443,2023-01-03
4444,2023-01-17
4445,2023-01-24
4446,2023-01-10
4447,2023-01-10
4448,2023-01-23
4449,2023-01-30
4450,2023-01-07
4451,2023-01-23
4452,2023-01-28
4453,2023-01-18
4454,2023-01-13
4455,2023-01-04
4456,2023-01-05
4457,2023-01-11
4458,2023-01-25
4459,2023-01-26
4460,2023-01-19
4461,2023-01-28
4462,2023-01-26
4463,2023-01-02
4464,2023-01-28
4465,2023-01-30
4466,2023-01-23
4467,2023-01-10
4468,2023-01-15
4469,2023-01-21
4470,2023-01-06
4471,2023-01-19
4472,2023-01-05
4473,2023-01-15
4474,2023-01-23
4475,2023-01-16
4476,2023-01-10
4477,2023-01-29
4478,2023-01-05
4479,2023-01-07
4480,2023-01-07
4481,2023-01-26
4482,2023-01-24
4483,2023-01-07
4484,2023-01-24
4485,2023-01-21
4486,2023-01-01
4487,2023-01-12
4488,2023-01-24
4489,2023-01-28
4490,2023-01-19
4491,2023-01-04
4492,2023-01-22
4493,2023-01-26
4494,2023-01-28
4495,2023-01-05
4496,2023-01-13
4497,2023-01-31
4498,2023-01-14
4499,2023-01-22
4500,2023-01-27
4501,2023-01-06
4502,2023-01-30
4503,2023-01-02
4504,2023-01-04
4505,2023-01-12
4506,2023-01-16
4507,2023-01-06
4508,2023-01-31
4509,2023-01-02
4510,2023-01-04
4511,2023-01-17
4512,2023-01-21
4513,2023-01-11
4514,2023-01-19
4515,2023-01-14
4516,2023-01-05
4517,2023-01-21
4518,2023-01-24
4519,2023-01-13
4520,2023-01-08
4521,2023-01-02
4522,2023-01-04
4523,2023-01-08
4524,2023-01-13
4525,2023-01-16
4526,2023-01-10
4527,2023-01-23
4528,2023-01-20
4529,2023-01-31
4530,2023-01-06
4531,2023-01-21
4532,2023-01-24
4533,2023-01-13
4534,2023-01-25
4535,2023-01-23
4536,2023-01-26
4537,2023-01-22
4538,2023-01-22
4539,2023-01-03
4540,2023-01-25
4541,2023-01-15
4542,2023-01-28
4543,2023-01-27
4544,2023-01-21
4545,2023-01-13
4546,2023-01-09
4547,2023-01-21
4548,2023-01-21
4549,2023-01-15
4550,2023-01-12
4551,2023-01-01
4552,2023-01-04
4553,2023-01-04
4554,2023-01-03
4555,2023-01-04
4556,2023-01-16
4557,2023-01-21
4558,2023-01-22
4559,2023-01-30
4560,2023-01-17
4561,2023-01-08
4562,2023-01-01
4563,2023-01-19
4564,2023-01-19
4565,2023-01-19
4566,2023-01-16
4567,2023-01-09
4568,2023-01-23
4569,2023-01-24
4570,2023-01-04
4571,2023-01-26
4572,2023-01-19
4573,2023-01-06
4574,2023-01-13
4575,2023-01-16
4576,2023-01-21
4577,2023-01-23
4578,2023-01-14
4579,2023-01-10
4580,2023-01-19
4581,2023-01-05
4582,2023-01-04
4583,2023-01-11
4584,2023-01-03
4585,2023-01-23
4586,2023-01-30
4587,2023-01-28
4588,2023-01-26
4589,2023-01-18
4590,2023-01-06
4591,2023-01-13
4592,2023-01-27
4593,2023-01-23
4594,2023-01-01
4595,2023-01-13
4596,2023-01-18
4597,2023-01-27
4598,2023-01-18
4599,2023-01-26
4600,2023-01-26
4601,2023-01-17
4602,2023-01-16
4603,2023-01-03
4604,2023-01-17
4605,2023-01-27
4606,2023-01-19
4607,2023-01-18
4608,2023-01-23
4609,2023-01-27
4610,2023-01-26
4611,2023-01-21
4612,2023-01-04
4613,2023-01-25
4614,2023-01-25
4615,2023-01-07
4616,2023-01-31
4617,2023-01-22
4618,2023-01-29
4619,2023-01-04
4620,2023-01-06
4621,2023-01-28
4622,2023-01-20
4623,2023-01-23
4624,2023-01-06
4625,2023-01-01
4626,2023-01-18
4627,2023-01-15
4628,2023-01-26
4629,2023-01-11
4630,2023-01-04
4631,2023-01-02
4632,2023-01-05
4633,2023-01-19
4634,2023-01-07
4635,2023-01-21
4636,2023-01-06
4637,2023-01-03
4638,2023-01-18
4639,2023-01-09
4640,2023-01-28
4641,2023-01-25
4642,2023-01-02
4643,2023-01-03
4644,2023-01-04
4645,2023-01-17
4646,2023-01-10
4647,2023-01-12
4648,2023-01-31
4649,2023-01-18
4650,2023-01-06
4651,2023-01-14
4652,2023-01-31
4653,2023-01-22
4654,2023-01-01
4655,2023-01-08
4656,2023-01-10
4657,2023-01-02
4658,2023-01-31
4659,2023-01-31
4660,2023-01-17
4661,2023-01-29
4662,2023-01-26
4663,2023-01-10
4664,2023-01-22
4665,2023-01-18
4666,2023-01-15
4667,2023-01-05
4668,2023-01-19
4669,2023-01-16
4670,2023-01-23
4671,2023-01-11
4672,2023-01-17
4673,2023-01-30
4674,2023-01-12
4675,2023-01-20
4676,2023-01-18
4677,2023-01-17
4678,2023-01-07
4679,2023-01-23
4680,2023-01-04
4681,2023-01-22
4682,2023-01-27
4683,2023-01-02
4684,2023-01-08
4685,2023-01-02
4686,2023-01-07
4687,2023-01-05
4688,2023-01-10
4689,2023-01-28
4690,2023-01-27
4691,2023-01-07
4692,2023-01-31
4693,2023-01-05
4694,2023-01-20
4695,2023-01-18
4696,2023-01-07
4697,2023-01-19
4698,2023-01-12
4699,2023-01-09
4700,2023-01-05
4701,2023-01-24
4702,2023-01-20
4703,2023-01-14
4704,2023-01-03
4705,2023-01-18
4706,2023-01-09
4707,2023-01-09
4708,2023-01-13
4709,2023-01-21
4710,2023-01-29
4711,2023-01-06
4712,2023-01-13
4713,2023-01-15
4714,2023-01-03
4715,2023-01-31
4716,2023-01-09
4717,2023-01-22
4718,2023-01-14
4719,2023-01-31
4720,2023-01-23
4721,2023-01-05
4722,2023-01-18
4723,2023-01-07
4724,2023-01-03
4725,2023-01-21
4726,2023-01-24
4727,2023-01-09
4728,2023-01-21
4729,2023-01-23
4730,2023-01-21
4731,2023-01-07
4732,2023-01-23
4733,2023-01-12
4734,2023-01-19
4735,2023-01-22
4736,2023-01-21
4737,2023-01-27
4738,2023-01-17
4739,2023-01-20
4740,2023-01-06
4741,2023-01-14
4742,2023-01-27
4743,2023-01-05
4744,2023-01-11
4745,2023-01-26
4746,2023-01-14
4747,2023-01-13
4748,2023-01-01
4749,2023-01-31
4750,2023-01-20
4751,2023-01-08
4752,2023-01-03
4753,2023-01-09
4754,2023-01-04
4755,2023-01-18
4756,2023-01-04
4757,2023-01-22
4758,2023-01-18
4759,2023-01-14
4760,2023-01-03
4761,2023-01-11
4762,2023-01-21
4763,2023-01-03
4764,2023-01-12
4765,2023-01-30
4766,2023-01-11
4767,2023-01-25
4768,2023-01-09
4769,2023-01-05
4770,2023-01-28
4771,2023-01-26
4772,2023-01-08
4773,2023-01-09
4774,2023-01-01
4775,2023-01-04
4776,2023-01-13
4777,2023-01-08
4778,2023-01-13
4779,2023-01-31
4780,2023-01-04
4781,2023-01-26
4782,2023-01-30
4783,2023-01-04
4784,2023-01-06
4785,2023-01-17
4786,2023-01-24
4787,2023-01-29
4788,2023-01-10
4789,2023-01-19
4790,2023-01-27
4791,2023-01-26
4792,2023-01-16
4793,2023-01-04
4794,2023-01-17
4795,2023-01-12
4796,2023-01-23
4797,2023-01-19
4798,2023-01-28
4799,2023-01-10
4800,2023-01-18
4801,2023-01-09
4802,2023-01-20
4803,2023-01-04
4804,2023-01-29
4805,2023-01-02
4806,2023-01-06
4807,2023-01-11
4808,2023-01-31
4809,2023-01-25
4810,2023-01-13
4811,2023-01-06
4812,2023-01-12
4813,2023-01-26
4814,2023-01-24
4815,2023-01-22
4816,2023-01-31
4817,2023-01-26
4818,2023-01-18
4819,2023-01-18
4820,2023-01-20
4821,2023-01-29
4822,2023-01-28
4823,2023-01-13
4824,2023-01-16
4825,2023-01-19
4826,2023-01-05
4827,2023-01-09
4828,2023-01-01
4829,2023-01-22
4830,2023-01-17
4831,2023-01-23
4832,2023-01-05
4833,2023-01-22
4834,2023-01-05
4835,2023-01-05
4836,2023-01-13
4837,2023-01-19
4838,2023-01-24
4839,2023-01-09
4840,2023-01-02
4841,2023-01-30
4842,2023-01-24
4843,2023-01-21
4844,2023-01-12
4845,2023-01-23
4846,2023-01-25
4847,2023-01-08
4848,2023-01-22
4849,2023-01-20
4850,2023-01-14
4851,2023-01-23
4852,2023-01-15
4853,2023-01-06
4854,2023-01-15
4855,2023-01-12
4856,2023-01-26
4857,2023-01-15
4858,2023-01-17
4859,2023-01-10
4860,2023-01-09
4861,2023-01-31
4862,2023-01-14
4863,2023-01-17
4864,2023-01-31
4865,2023-01-23
4866,2023-01-29
4867,2023-01-30
4868,2023-01-27
4869,2023-01-08
4870,2023-01-10
4871,2023-01-21
4872,2023-01-28
4873,2023-01-03
4874,2023-01-31
4875,2023-01-10
4876,2023-01-14
4877,2023-01-25
4878,2023-01-11
4879,2023-01-28
4880,2023-01-03
4881,2023-01-21
4882,2023-01-03
4883,2023-01-03
4884,2023-01-24
4885,2023-01-08
4886,2023-01-31
4887,2023-01-03
4888,2023-01-06
4889,2023-01-19
4890,2023-01-02
4891,2023-01-03
4892,2023-01-24
4893,2023-01-10
4894,2023-01-18
4895,2023-01-30
4896,2023-01-16
4897,2023-01-26
4898,2023-01-28
4899,2023-01-01
4900,2023-01-31
4901,2023-01-31
4902,2023-01-14
4903,2023-01-22
4904,2023-01-17
4905,2023-01-30
4906,2023-01-24
4907,2023-01-05
4908,2023-01-16
4909,2023-01-16
4910,2023-01-17
4911,2023-01-22
4912,2023-01-22
4913,2023-01-29
4914,2023-01-18
4915,2023-01-23
4916,2023-01-04
4917,2023-01-13
4918,2023-01-01
4919,2023-01-20
4920,2023-01-07
4921,2023-01-30
4922,2023-01-27
4923,2023-01-24
4924,2023-01-01
4925,2023-01-23
4926,2023-01-14
4927,2023-01-23
4928,2023-01-18
4929,2023-01-24
4930,2023-01-12
4931,2023-01-08
4932,2023-01-24
4933,2023-01-22
4934,2023-01-31
4935,2023-01-30
4936,2023-01-27
4937,2023-01-29
4938,2023-01-31
4939,2023-01-17
4940,2023-01-22
4941,2023-01-20
4942,2023-01-02
4943,2023-01-20
4944,2023-01-15
4945,2023-01-31
4946,2023-01-06
4947,2023-01-22
4948,2023-01-30
4949,2023-01-29
4950,2023-01-25
4951,2023-01-17
4952,2023-01-29
4953,2023-01-08
4954,2023-01-06
4955,2023-01-03
4956,2023-01-12
4957,2023-01-27
4958,2023-01-05
4959,2023-01-17
4960,2023-01-12
4961,2023-01-31
4962,2023-01-02
4963,2023-01-14
4964,2023-01-16
4965,2023-01-13
4966,2023-01-06
4967,2023-01-12
4968,2023-01-04
4969,2023-01-11
4970,2023-01-30
4971,2023-01-22
4972,2023-01-08
4973,2023-01-27
4974,2023-01-18
4975,2023-01-28
4976,2023-01-25
4977,2023-01-28
4978,2023-01-04
4979,2023-01-10
4980,2023-01-10
4981,2023-01-16
4982,2023-01-10
4983,2023-01-09
4984,2023-01-07
4985,2023-01-01
4986,2023-01-24
4987,2023-01-21
4988,2023-01-19
4989,2023-01-13
4990,2023-01-07
4991,2023-01-30
4992,2023-01-10
4993,2023-01-30
4994,2023-01-30
4995,2023-01-31
4996,2023-01-21
4997,2023-01-17
4998,2023-01-27
4999,2023-01-29
5000,2023-01-02
